Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
563,6
862,1
942,9
878,6
361,5
90,5
981,9
365,2
983,2
695,1
786,2
1,7
718,5
306,8
971,7
949,7
862,4
917,9
118,2
748,2
980,10
314,8
685,9
333,5
329,8
358,10
306,1
530,3
725,9
300,5
812,8
778,5
712,9
576,4
785,1
500,7
439,2
11,4
303,8
524,3
898,7
150,4
106,5
6,3
651,7
760,8
86,5
767,4
995,8
789,3
307,2
221,4
892,9
462,8
902,8
492,1
816,5
115,7
899,9
212,6
148,7
386,5
971,9
682,3
376,10
29,6
466,5
444,2
590,8
23,9
140,2
339,4
253,5
603,5
340,6
601,6
501,1
80,5
650,9
701,1
956,8
126,10
566,7
563,2
182,10
283,5
917,6
87,6
928,2
551,3
945,8
637,4
521,6
576,2
372,1
577,10
137,2
645,10
317,6
124,9
570,3
797,7
732,7
773,6
802,2
773,7
316,8
5,3
96,8
667,3
186,7
260,10
231,4
210,7
990,7
785,5
163,1
678,8
664,8
638,4
65,5
781,3
236,10
825,7
597,9
699,8
966,9
619,5
576,8
28,2
958,1
50,6
430,8
864,9
146,8
29,6
231,9
488,10
203,10
672,6
767,10
78,1
54,9
764,1
398,6
340,1
27,6
312,7
7,9
921,7
810,3
853,1
555,10
376,3
832,3
894,7
432,4
79,4
442,10
791,2
233,10
353,1
15,5
416,7
481,10
838,10
729,10
135,1
37,4
315,1
473,9
21,10
980,7
40,4
760,8
309,7
723,10
53,9
676,10
816,2
78,8
102,8
965,7
451,4
673,7
373,8
254,9
551,8
517,8
848,8
617,5
608,9
968,1
773,1
416,8
508,9
664,7
48,10
210,3
150,9
570,9
621,10
824,3
413,8
416,4
591,8
125,3
111,1
202,7
665,5
211,2
272,3
773,2
848,8
771,4
224,8
813,3
483,8
353,9
457,2
902,2
405,9
590,1
971,1
278,5
965,10
264,5
355,4
675,9
992,1
148,10
348,2
159,6
618,2
800,1
947,3
561,8
121,8
302,9
254,5
989,4
316,6
309,1
732,3
810,10
941,4
703,2
435,8
554,1
796,6
911,2
718,3
24,9
456,5
945,6
745,10
465,5
703,8
217,5
67,7
748,7
683,3
587,7
749,2
110,10
131,2
255,9
210,9
117,7
538,7
745,3
475,1
447,4
552,4
751,4
271,5
365,6
923,8
794,9
39,7
512,6
535,1
783,1
105,7
795,8
534,7
73,7
148,3
14,8
452,7
252,10
93,1
166,3
142,10
20,7
504,4
886,3
892,1
195,8
410,8
329,2
614,2
873,2
642,6
468,10
344,9
774,7
844,6
506,1
652,9
351,3
216,9
237,9
87,5
832,4
191,1
3,5
814,9
357,3
616,5
495,3
946,8
808,4
150,10
170,5
23,10
201,8
831,5
664,3
338,4
630,5
691,1
81,2
394,3
967,3
693,2
974,7
827,5
452,4
532,5
440,9
332,1
912,7
843,8
796,10
805,1
102,9
278,10
35,3
314,7
167,5
928,3
757,4
218,8
648,10
651,5
140,8
687,1
840,5
415,1
174,4
163,9
710,2
429,4
247,1
986,9
26,6
852,4
57,5
181,3
823,8
666,5
416,2
544,9
554,3
697,5
607,8
185,7
726,9
960,8
503,1
311,7
980,6
586,4
68,1
969,5
702,3
510,6
790,7
170,4
445,9
467,4
273,10
899,3
408,2
820,2
771,8
804,10
97,5
474,6
191,2
882,6
254,7
639,4
966,6
699,7
46,2
263,10
208,8
181,9
607,2
271,8
644,10
567,6
562,9
342,7
328,10
330,9
404,1
203,2
662,7
715,7
35,8
4,1
880,7
231,9
804,1
935,10
730,10
30,10
13,4
720,1
922,4
455,8
641,1
712,10
827,10
17,1
29,5
981,4
624,7
380,7
510,4
710,3
873,7
605,7
961,10
688,9
643,6
269,5
584,6
373,3
443,2
628,2
639,7
837,1
437,7
610,7
685,6
552,5
14,7
233,1
540,8
314,1
164,7
844,7
536,1
621,6
491,10
916,5
659,2
294,1
945,5
420,7
275,2
806,5
86,6
931,8
888,7
980,4
403,3
382,2
658,6
886,6
115,8
983,8
460,9
903,9
795,8
679,5
649,7
411,5
681,8
806,3
734,1
466,6
21,10
342,4
860,10
307,4
265,1
906,2
290,8
313,8
400,3
94,10
538,9
699,4
390,5
337,1
326,9
689,6
460,1
54,9
421,1
333,4
753,8
626,10
185,8
161,6
670,4
575,7
744,4
498,2
314,10
465,9
653,6
657,8
75,6
916,9
956,3
628,7
203,9
686,1
533,2
515,6
968,7
303,4
482,1
434,5
915,7
354,4
793,1
866,3
934,1
452,7
763,2
563,10
705,5
673,4
683,8
858,6
665,3
983,1
167,5
504,4
524,5
845,1
485,5
950,8
708,10
495,3
704,8
697,1
298,10
712,9
178,3
349,6
653,7
590,3
841,10
547,9
658,2
372,9
50,1
449,2
584,6
248,4
505,10
392,10
748,10
882,10
38,10
810,8
83,8
162,1
574,8
688,2
121,6
453,2
419,9
687,2
106,8
333,7
667,8
595,1
388,2
911,8
296,5
862,8
691,1
864,1
141,10
303,7
757,10
83,7
272,9
289,8
73,6
580,9
699,5
65,5
697,8
907,9
783,7
375,7
77,2
330,5
394,5
949,10
784,3
628,10
798,9
783,6
126,2
753,5
369,6
936,9
368,6
174,5
725,6
350,4
697,3
953,9
423,8
855,10
28,9
29,5
361,4
281,4
976,8
597,1
403,2
944,3
23,2
160,1
980,10
433,7
807,6
744,8
569,3
227,4
554,9
352,3
214,9
562,6
756,2
541,7
226,10
308,10
401,7
242,7
288,1
620,5
728,7
693,9
387,9
892,5
796,5
439,7
954,1
66,3
220,5
82,8
771,1
922,4
853,2
6,5
612,8
840,5
303,5
259,5
155,10
708,9
776,5
82,8
130,9
835,8
784,5
164,8
327,6
799,9
834,5
650,4
752,3
556,5
474,2
599,7
458,9
49,7
729,7
263,1
810,3
543,2
704,3
986,8
633,9
279,9
185,2
999,9
187,1
228,8
182,7
671,9
219,9
945,2
853,9
536,1
947,7
419,1
811,4
987,8
814,9
233,2
498,6
129,7
481,8
261,9
236,6
835,8
137,2
3,5
74,3
75,5
365,7
487,3
761,6
481,4
557,9
617,2
770,2
877,10
681,3
624,9
393,6
668,4
827,10
689,8
302,6
762,4
267,4
32,4
194,8
478,2
573,9
439,1
179,6
803,6
874,3
52,8
188,8
638,9
854,6
853,7
395,2
140,8
279,2
670,7
262,9
799,10
767,5
188,10
896,2
337,9
763,8
356,10
730,10
891,4
308,1
636,6
244,1
669,3
136,4
230,4
893,8
73,3
183,10
72,5
919,2
222,1
811,1
944,7
973,6
678,4
389,2
687,3
679,5
285,9
672,3
835,8
993,4
829,5
265,10
868,4
793,2
525,4
957,1
724,3
949,1
486,4
526,5
206,3
111,4
392,4
173,6
623,4
522,7
104,8
133,4
409,2
956,5
119,1
969,9
521,3
11,7
67,10
682,9
135,2
894,10
475,1
167,8
691,5
550,3
989,6
969,10
87,5
790,8
579,2
808,3
613,5
270,8
102,6
780,4
555,3
25,1
942,10
819,10
773,6
550,3
612,1
900,6
184,5
401,7
340,10
641,6
204,1
388,3
346,3
294,3
165,2
641,8
112,1
262,10
1,5
158,8
879,4
382,9
851,5
490,3
16,8
759,9
721,6
670,3
66,5
500,2
751,6
919,6
281,6
687,3
571,7
78,3
367,9
926,9
461,7
853,8
900,8
8,5
925,4
811,3
175,10
891,8
446,5
825,7
229,6
694,10
987,9
199,8
617,5
250,7
62,7
972,5
925,10
980,2
600,8
462,3
570,3
11,3
758,7
736,6
203,1
928,3
184,10
284,10
129,10
396,4
911,2
299,5
715,9
867,1
269,6
435,4
821,2
291,6
2,9
287,8
950,7
219,4
742,7
728,3
255,7
647,4
580,5
265,1
135,9
267,3
318,7
756,7
600,3
921,1
775,7
975,6
557,9
41,8
937,3
209,5
150,9
741,10
539,10
933,3
393,7
616,8
734,9
239,9
310,5
157,9
872,5
988,10
116,2
196,9
475,4
833,7
22,4
296,6
75,4
505,4
106,8
195,7
577,4
596,8
488,6
893,5
817,4
445,4
162,1
634,10
851,5
782,6
505,1
346,6
508,2
572,3
188,8
292,6
342,3
113,4
74,1
220,9
474,3
612,4
202,1
866,6
644,2
213,4
232,9
699,7
410,4
621,3
889,8
867,10
728,5
884,5
665,4
128,4
105,1
43,6
304,9
851,8
338,8
79,1
136,9
813,5
829,7
871,2
642,7
822,4
410,4
755,4
726,8
619,1
484,4
918,8
277,2
833,9
918,6
54,9
918,9
615,4
278,9
399,1
487,9
1000,5
579,6
523,7
661,10
750,6
944,8
212,2
170,5
177,6
68,6
835,5
524,1
138,10
322,4
179,9
900,8
697,8
695,1
270,3
837,2
849,9
279,8
733,5
642,4
86,2
941,7
665,4
934,3
691,2
627,8
809,8
409,2
835,7
690,4
271,5
980,7
498,7
724,8
642,8
44,10
778,9
423,3
339,6
196,6
823,8
626,3
955,8
78,6
618,6
939,2
557,6
701,10
146,5
316,3
102,4
722,4
923,3
982,7
436,10
615,8
576,1
691,9
455,7
618,1
665,2
828,9
243,6
612,10
662,8
178,2
814,4
13,2
733,1
60,4
809,1
470,1
217,9
666,8
362,4
689,5
738,4
103,3
438,7
20,10
923,5
8,8
285,3
672,10
722,2
750,4
583,7
689,8
652,8
214,3
502,9
977,3
164,10
580,10
120,9
211,2
292,8
571,4
637,8
948,5
859,9
496,5
838,6
835,9
793,10
991,10
517,1
551,7
456,1
39,9
368,7
668,6
711,5
879,4
309,2
822,4
549,3
270,4
728,7
500,2
715,9
179,8
985,3
544,5
170,4
568,1
867,3
993,7
918,10
69,3
372,3
784,7
395,4
252,9
401,8
322,6
630,4
527,8
701,4
109,8
913,5
172,9
368,4
604,4
730,1
821,3
956,6
400,8
409,6
65,10
903,10
282,6
351,2
572,5
155,3
891,4
11,3
234,6
329,3
42,2
438,8
269,6
814,9
963,1
113,8
143,9
204,3
516,6
615,4
728,6
295,5
502,10
94,4
528,6
668,1
27,5
441,10
839,1
554,4
812,8
299,10
760,8
666,5
756,5
617,9
645,7
385,4
697,9
170,6
45,7
260,2
670,9
786,3
522,2
193,7
437,2
133,8
586,2
692,7
734,6
941,5
814,10
270,4
464,10
645,9
228,10
934,1
524,10
111,10
849,9
578,8
916,10
284,10
412,3
522,3
337,2
301,5
864,2
243,1
313,7
97,9
118,3
905,9
14,7
326,3
8,3
337,9
106,3
810,9
444,6
751,2
9,7
577,6
583,6
255,8
179,5
710,1
925,1
84,4
399,1
560,1
593,3
390,6
608,9
310,6
800,10
200,4
234,5
325,3
953,1
429,2
809,4
246,8
568,2
963,2
941,3
726,10
566,5
569,10
221,8
611,7
975,5
324,7
381,6
515,3
123,5
753,7
943,7
515,10
39,4
180,1
50,7
848,2
179,6
635,10
892,4
11,1
324,2
33,8
207,5
297,9
885,10
276,5
240,3
750,10
868,4
768,10
311,10
56,10
366,9
150,4
468,6
294,5
38,4
950,5
825,4
351,1
452,3
627,8
188,10
595,2
277,8
17,8
173,4
243,10
272,5
910,7
833,2
524,7
902,10
398,10
647,9
861,1
843,5
945,2
511,6
656,2
136,2
312,9
247,9
229,7
248,5
429,5
152,10
430,8
537,10
75,9
886,9
238,5
960,7
42,1
936,4
600,10
623,10
235,3
436,4
231,9
402,10
713,7
215,10
540,1
325,2
718,1
910,9
991,8
990,6
590,7
972,3
43,7
461,7
56,10
148,10
687,1
240,1
335,8
321,8
591,9
213,4
572,4
957,7
635,8
24,6
831,2
300,5
489,4
810,2
687,2
384,7
815,9
265,9
94,3
538,6
146,7
881,1
710,7
335,9
294,7
604,8
772,3
308,9
176,4
852,4
871,8
8,1
452,4
595,5
315,8
780,10
960,2
901,6
803,7
443,6
653,10
549,1
803,7
762,3
816,9
807,5
483,2
893,9
633,2
76,3
6,6
330,9
110,5
328,10
427,3
702,6
731,9
856,5
534,10
842,3
876,9
714,3
708,1
975,7
161,3
908,5
850,5
243,1
854,9
402,4
407,7
218,6
931,10
731,1
905,10
713,7
738,3
433,10
908,8
855,5
361,5
666,3
868,10
899,6
391,7
319,1
105,8
899,8
699,6
785,4
545,2
146,4
76,2
304,8
85,1
427,3
820,7
280,9
248,3
738,6
130,6
630,2
337,4
498,9
500,3
78,2
25,2
545,8
678,1
30,9
934,3
277,5
36,10
512,9
354,7
202,7
562,3
827,2
681,7
179,1
263,10
955,10
673,2
490,6
672,5
901,3
542,10
879,8
838,6
280,8
157,8
47,3
739,6
905,5
628,10
503,9
20,6
632,10
615,3
590,6
892,3
57,5
882,4
50,3
960,10
493,10
709,5
753,4
602,10
914,9
206,10
166,3
580,10
512,9
926,3
586,4
298,10
601,4
176,6
962,2
500,1
328,4
898,7
484,6
666,6
528,9
858,3
850,1
920,2
608,8
64,8
278,10
977,7
204,1
10,1
811,3
8,9
856,9
611,10
539,3
330,1
22,5
570,2
549,2
403,8
600,4
209,10
833,7
224,1
967,4
652,5
703,7
870,9
566,9
369,4
740,5
643,6
694,6
453,10
602,4
351,3
657,5
765,6
299,8
992,9
346,3
358,5
873,5
362,3
241,7
386,5
920,5
120,5
898,10
967,8
370,6
480,2
780,9
793,10
960,3
146,1
420,7
219,3
578,4
224,9
996,5
651,2
298,6
606,6
768,2
429,2
613,5
982,10
811,10
230,10
395,3
748,10
269,5
838,10
668,6
343,5
66,6
614,3
7,2
318,4
721,8
920,2
403,2
926,2
963,6
644,9
390,10
814,3
910,2
559,4
94,10
584,2
372,10
175,2
54,8
216,4
97,7
338,6
860,4
767,8
159,6
281,8
705,5
951,4
826,8
494,5
318,5
331,4
562,5
671,4
571,3
15,4
925,2
56,9
572,5
523,9
422,5
215,2
345,2
891,7
380,7
312,8
888,4
659,10
690,6
184,2
961,5
978,6
473,3
851,5
578,1
262,2
95,1
814,9
281,5
408,7
134,10
748,10
579,3
767,10
856,10
80,2
458,6
342,4
153,6
330,3
426,5
740,3
285,7
290,8
477,4
732,4
720,4
37,2
760,3
658,3
456,2
639,7
882,8
928,9
588,3
995,5
647,3
819,7
587,9
878,3
947,3
814,2
739,10
530,6
37,10
90,1
817,4
617,9
377,2
462,2
548,9
24,2
950,8
636,9
714,3
691,10
618,6
250,3
84,6
334,6
197,7
797,6
146,2
200,8
337,10
215,1
367,9
203,10
984,5
627,6
444,9
719,7
493,4
261,4
261,10
544,2
336,1
510,8
694,3
564,6
211,10
82,8
609,2
239,10
592,9
322,6
178,3
335,9
866,9
550,7
166,3
360,2
634,2
284,10
59,9
348,10
466,9
297,10
930,5
825,6
254,6
784,9
447,10
960,8
152,6
438,10
876,2
242,8
400,3
162,1
795,8
724,5
530,6
173,7
432,2
174,2
942,1
769,5
654,8
311,5
749,3
26,2
847,1
238,3
662,7
753,1
854,10
522,6
311,7
705,6
612,8
942,2
77,6
322,3
740,5
235,9
237,8
702,2
963,7
653,5
764,9
881,2
844,10
266,7
760,9
277,5
787,3
564,8
125,8
275,9
349,7
12,9
590,8
137,3
13,6
868,5
609,4
852,8
503,5
878,2
739,5
926,3
746,3
803,4
404,5
839,4
258,4
233,9
550,10
863,8
456,10
522,9
387,8
175,8
289,3
161,3
36,6
919,2
434,4
216,7
70,4
143,6
526,2
577,6
38,5
451,1
442,5
49,5
597,8
200,10
183,10
24,2
897,7
552,3
169,3
88,3
69,5
543,7
408,4
428,1
100,4
438,9
85,2
796,1
397,1
93,2
591,1
257,7
325,5
235,4
855,1
295,10
895,3
1000,5
756,9
384,7
134,4
159,7
768,1
732,10
604,1
593,4
249,2
43,2
775,5
352,8
273,7
9,10
988,3
282,4
38,4
559,2
534,7
211,1
687,3
833,8
85,6
300,7
415,2
681,7
859,10
538,9
616,7
749,4
700,3
126,6
157,5
964,3
954,7
406,3
715,10
159,9
15,6
202,2
570,3
969,6
443,5
682,6
635,10
432,8
412,3
775,1
695,7
414,9
141,9
262,2
452,5
599,8
902,10
285,2
90,8
68,7
101,1
134,1
139,2
349,5
427,3
523,4
204,2
476,1
802,6
31,6
234,6
976,1
132,1
509,3
67,6
673,4
178,4
782,2
781,10
819,9
139,1
907,3
558,10
609,3
291,8
574,2
814,1
204,10
154,9
333,3
777,8
30,6
640,5
427,3
557,3
724,6
220,1
74,5
208,9
33,2
981,2
26,8
99,8
767,1
438,2
501,1
1,5
216,3
973,2
805,4
765,3
23,9
325,4
198,3
833,8
25,5
301,7
797,9
443,7
944,6
812,3
208,1
589,8
876,4
269,4
253,2
306,6
881,7
348,4
477,3
145,5
321,10
273,10
164,8
157,4
499,9
718,4
428,3
107,7
538,8
590,4
23,10
665,10
782,4
364,2
946,8
841,5
489,10
548,4
699,9
365,5
330,5
1,9
207,8
356,5
629,2
483,10
600,1
55,3
647,2
697,1
204,8
825,4
516,4
841,3
811,6
33,9
772,10
203,8
891,5
92,7
395,3
877,3
139,8
744,5
320,7
594,9
877,8
963,10
993,10
576,6
781,10
739,2
893,5
162,1
393,1
736,9
519,6
613,6
574,4
497,9
400,7
776,6
130,10
362,6
387,1
14,4
851,2
151,7
310,10
2,1
319,1
119,3
695,5
347,1
714,3
863,8
235,9
614,4
567,5
204,1
723,1
95,4
282,9
358,2
769,9
933,1
109,8
352,6
336,5
552,2
157,7
674,2
593,4
449,3
44,10
13,7
873,6
112,2
267,2
805,10
673,2
822,6
377,4
248,9
364,4
690,1
378,10
337,1
214,1
725,10
883,2
942,4
398,3
447,6
140,2
50,6
379,1
265,9
988,10
958,1
154,5
373,10
140,4
931,6
111,7
270,7
619,1
503,3
935,10
98,3
666,1
521,8
796,10
21,6
27,5
69,7
547,9
224,9
265,8
883,10
176,4
920,4
10,6
322,2
508,5
188,7
429,4
485,5
484,4
832,9
957,7
754,5
155,6
848,8
309,8
331,3
320,5
26,1
761,10
31,7
175,7
623,4
730,4
570,7
979,3
963,5
664,1
183,5
218,1
976,4
327,10
343,5
163,8
406,6
701,4
670,2
675,6
327,9
772,4
483,10
519,7
903,1
518,3
709,4
766,7
690,3
529,6
394,8
894,9
438,5
909,6
86,3
413,10
777,9
362,3
931,6
629,8
146,1
781,2
626,4
601,4
632,7
737,10
478,6
437,7
524,10
162,1
871,2
527,8
651,1
123,5
485,2
856,2
122,4
454,2
352,9
467,3
299,5
66,6
563,10
123,10
977,4
706,5
761,3
366,9
595,3
248,4
99,10
331,6
749,3
955,5
383,4
482,5
309,2
322,3
627,4
433,5
698,4
541,9
988,2
157,7
113,9
503,9
426,1
716,10
185,8
190,5
233,1
306,7
347,1
659,4
276,6
750,2
766,7
532,1
477,7
370,10
235,9
700,2
195,5
209,10
700,1
345,1
214,5
766,7
608,7
262,3
103,2
410,2
359,5
713,4
737,10
708,1
337,10
888,5
725,3
760,6
979,6
940,5
672,6
919,10
675,9
422,8
718,4
662,2
871,1
369,8
767,9
886,8
709,4
63,9
705,1
114,8
451,3
514,7
732,1
362,10
653,3
49,3
48,7
302,3
699,1
749,7
974,7
5,8
520,2
998,1
477,7
196,9
94,8
493,1
288,3
198,2
686,1
863,5
240,10
634,9
641,6
309,6
989,3
958,1
421,10
377,6
520,2
722,10
255,8
490,1
311,5
988,4
944,8
685,4
788,7
803,8
425,3
404,1
559,4
680,6
967,5
650,10
985,3
533,10
792,5
174,5
798,6
634,9
595,4
529,4
239,1
743,8
901,2
920,5
576,9
885,10
231,3
679,2
18,5
593,3
759,1
245,6
369,3
688,6
916,7
292,6
764,5
753,3
844,8
585,2
482,5
848,1
790,4
425,5
715,1
807,7
448,7
736,3
825,3
250,4
535,6
6,6
516,1
654,10
531,7
469,4
523,9
916,10
14,3
336,8
741,6
623,9
318,8
422,4
201,2
705,6
719,8
349,3
340,9
345,1
449,5
385,8
2,3
748,6
827,1
700,7
733,3
989,2
283,10
552,1
390,7
578,4
598,1
125,10
231,6
893,10
800,4
472,7
682,4
473,4
84,2
432,5
366,2
740,3
511,1
623,1
400,4
954,6
946,2
516,3
868,7
755,3
381,3
379,3
142,1
505,3
104,5
78,5
647,6
580,10
502,6
676,4
681,9
117,1
240,10
436,6
7,7
599,8
784,8
523,1
208,10
86,10
832,3
371,9
108,2
823,4
934,7
57,8
308,9
106,3
968,10
27,4
344,2
120,3
523,7
609,3
931,3
349,2
776,7
738,5
344,2
668,7
639,2
427,6
953,8
980,3
180,3
566,10
284,8
961,7
834,3
789,3
4,4
444,2
177,9
857,8
633,1
632,6
239,2
947,5
115,5
318,6
861,9
783,4
993,8
612,3
874,3
239,2
952,10
835,9
965,2
770,9
949,8
527,7
694,5
15,5
877,10
184,6
284,7
982,1
189,2
138,6
544,4
287,4
472,9
614,10
889,3
512,8
196,3
954,2
504,5
736,8
844,4
907,4
164,9
934,4
920,2
669,6
133,10
139,2
540,9
751,10
691,4
889,6
771,8
543,2
209,10
776,10
203,9
22,2
21,8
292,9
462,10
356,1
376,4
216,7
870,3
105,5
474,6
410,8
727,7
856,10
777,4
732,1
935,8
546,10
767,3
592,10
913,6
681,6
572,8
971,8
192,6
485,1
301,9
378,7
17,1
606,8
947,1
41,9
560,1
644,10
46,5
638,1
508,6
780,5
635,6
422,10
885,1
237,3
91,6
535,4
971,10
392,2
698,10
794,3
518,2
259,3
765,7
15,2
745,9
479,9
141,2
512,3
752,2
689,3
325,9
194,2
325,6
983,4
567,5
641,5
535,6
481,1
382,3
459,8
204,6
858,3
411,1
577,3
86,7
952,1
417,8
591,3
803,5
253,3
790,4
139,6
977,10
286,2
490,10
954,9
201,4
109,7
808,1
220,7
520,7
251,10
167,3
10,9
823,5
957,4
920,9
904,4
68,6
951,10
472,2
378,8
893,8
938,7
646,5
142,3
19,5
14,6
119,1
309,2
73,2
423,3
271,1
223,10
480,10
926,4
266,4
590,2
464,3
241,7
63,8
334,2
927,10
836,7
490,9
988,7
213,8
225,6
788,8
513,6
220,8
161,6
263,7
75,1
953,5
569,2
933,7
827,6
160,5
670,5
437,10
8,2
870,10
893,9
480,4
640,3
649,7
237,3
336,3
735,9
225,6
718,7
536,9
363,5
762,7
341,4
541,6
297,1
967,5
779,8
961,9
896,4
423,4
497,6
227,3
114,8
560,1
529,2
32,4
669,7
879,8
365,3
520,1
330,7
194,10
727,4
102,4
930,7
428,10
378,8
541,3
111,6
526,3
270,6
857,2
949,8
949,6
868,10
145,1
674,10
749,4
168,5
773,7
718,5
803,7
971,9
783,2
589,3
558,4
939,1
37,10
8,8
800,5
975,6
914,3
542,8
649,3
882,2
131,8
535,5
682,6
599,9
569,7
891,3
393,3
811,3
375,9
764,10
325,6
427,10
393,8
703,10
969,2
91,6
906,8
228,6
711,5
796,5
681,3
841,7
907,3
190,9
724,7
776,2
295,5
845,2
762,9
986,7
886,1
472,3
816,3
944,5
558,8
602,10
343,8
678,9
10,5
850,8
980,5
344,9
687,4
320,7
615,3
286,4
582,1
480,4
269,1
432,1
29,9
554,4
752,5
822,8
371,7
844,3
107,9
571,6
992,6
503,7
585,8
669,9
186,5
837,8
120,6
851,9
410,8
568,9
41,2
255,1
192,1
711,4
165,7
177,2
662,7
5,6
513,6
710,2
690,5
647,6
587,10
209,10
722,1
164,10
463,2
792,9
504,1
122,1
689,5
24,4
846,4
988,7
444,10
614,1
339,4
184,2
120,1
342,10
815,10
675,7
78,2
541,1
875,4
68,4
878,2
798,8
965,6
945,7
24,2
528,6
257,1
728,5
499,9
377,2
286,8
202,10
213,9
754,4
361,1
108,4
481,10
386,2
762,9
53,10
335,5
989,7
74,4
27,9
344,9
292,9
945,2
738,6
452,6
720,10
371,9
389,9
587,3
38,9
783,2
683,9
11,8
100,8
601,6
794,4
693,3
218,1
846,9
724,10
740,7
193,4
744,4
318,8
279,1
316,6
362,1
986,2
633,6
658,1
249,7
92,8
154,3
847,5
558,9
415,6
578,3
93,1
970,4
475,8
883,4
842,2
227,2
862,8
616,4
300,9
869,2
783,1
128,2
440,5
490,4
738,7
251,10
158,5
843,5
886,1
119,1
753,3
611,8
143,3
140,9
677,9
600,4
813,2
586,7
787,1
224,5
901,3
593,6
725,6
791,10
494,8
342,7
237,2
752,2
506,1
186,2
623,5
903,5
25,1
440,1
885,7
530,10
349,3
446,5
572,5
819,5
516,7
89,3
360,2
961,6
629,3
273,1
206,8
161,3
60,2
410,8
164,9
954,8
139,9
916,2
902,6
318,9
596,3
768,5
263,3
623,2
193,5
285,9
905,10
412,1
937,5
288,1
852,5
313,9
458,4
1000,2
340,8
102,8
166,5
120,7
584,10
887,1
707,8
127,6
696,6
731,4
470,3
331,4
780,10
916,10
389,4
881,10
711,3
456,3
155,7
460,10
275,9
769,2
985,1
561,8
194,1
516,4
477,5
203,3
632,10
78,7
125,9
280,3
877,3
674,5
880,10
398,8
99,5
737,10
365,8
69,10
765,5
320,4
631,4
786,6
428,3
392,8
343,8
512,6
118,9
662,8
239,1
675,8
469,2
436,7
427,5
890,10
547,9
585,9
22,4
208,4
845,5
151,8
466,3
721,2
490,10
279,2
863,1
867,7
661,5
688,4
102,9
490,1
208,5
641,9
986,2
970,2
761,5
425,8
326,8
883,5
844,8
643,9
162,2
314,9
494,4
98,4
66,1
236,4
659,9
446,5
205,2
961,2
213,6
194,8
553,3
231,9
988,6
335,8
739,10
427,9
448,5
956,2
238,6
334,9
766,1
114,10
722,9
888,7
349,4
305,6
778,3
998,9
561,4
332,1
472,3
437,9
22,8
515,6
820,7
720,6
557,4
829,6
708,8
530,1
118,10
527,8
999,8
174,8
252,1
680,8
657,10
156,3
609,4
712,8
747,7
870,6
250,4
67,5
54,7
892,9
659,4
161,7
847,4
896,1
182,10
110,1
433,1
285,6
162,5
408,3
660,7
959,6
337,6
815,2
976,2
841,7
764,3
454,3
102,3
756,9
916,2
506,3
547,4
449,4
565,9
544,2
822,3
107,4
552,4
939,9
880,9
908,3
407,10
868,10
359,3
417,6
592,8
507,5
237,4
366,5
103,9
963,1
440,4
438,3
628,1
757,5
827,2
914,7
103,2
549,6
921,5
920,10
305,9
598,3
103,2
301,3
100,6
420,8
184,4
538,10
498,9
309,5
364,6
851,9
176,7
558,10
300,7
504,6
603,9
225,3
548,2
850,9
229,10
933,6
397,6
272,2
970,8
765,1
142,1
739,2
762,6
493,6
822,7
773,5
251,5
977,10
453,2
269,9
415,10
507,1
966,5
792,6
641,9
238,4
226,6
28,9
610,5
806,2
527,8
822,5
383,1
157,10
142,5
106,10
368,6
631,6
402,3
278,4
97,1
104,8
476,6
360,7
392,3
704,7
691,3
6,8
236,4
426,1
319,6
829,5
348,6
423,4
389,3
178,9
655,7
370,2
7,4
607,2
987,1
793,4
868,1
232,9
189,6
700,8
82,2
868,1
28,8
524,2
802,8
279,1
537,3
179,9
249,8
55,5
560,3
656,3
368,3
888,4
267,7
259,1
402,1
702,7
443,8
502,5
86,2
476,7
81,8
74,1
233,9
610,2
936,2
928,9
407,10
195,8
85,1
572,1
200,1
612,6
438,1
396,3
101,2
453,9
403,6
684,8
15,5
292,2
912,8
541,10
253,7
689,6
835,8
714,9
484,3
772,6
306,9
215,2
985,5
873,6
568,2
593,4
778,9
584,7
246,9
946,8
803,1
16,9
228,8
943,1
480,9
237,9
99,7
858,3
873,8
420,8
970,6
442,1
470,7
784,7
135,6
158,7
775,3
58,8
860,5
118,2
26,8
763,9
840,6
443,8
482,1
297,6
516,3
828,9
701,5
137,6
452,3
169,10
150,1
636,8
981,1
559,9
421,9
722,6
184,6
161,3
93,3
238,4
986,9
350,1
818,5
42,1
614,7
661,10
437,5
787,5
12,4
295,7
965,4
499,10
152,2
554,1
445,1
103,5
164,7
334,9
115,8
379,2
480,6
601,9
69,4
135,9
464,2
987,9
35,5
489,4
182,7
664,7
621,5
696,8
633,1
909,7
167,4
967,9
182,10
339,4
957,7
575,1
302,8
373,2
558,4
934,10
67,1
743,5
360,1
496,3
854,9
75,3
770,10
648,5
353,10
927,6
482,4
739,3
83,6
721,2
846,4
715,9
178,5
879,5
488,10
101,2
546,10
429,10
860,6
597,3
447,1
376,2
144,6
715,10
444,3
559,6
645,3
598,2
353,8
394,8
683,7
978,6
895,8
364,6
291,3
416,2
728,7
59,7
645,4
752,3
159,5
716,5
746,7
944,1
365,3
383,9
680,8
929,9
175,8
644,4
589,4
244,2
974,2
