Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
74,61
29,42
47,18
9,92
2,96
92,36
99,90
68,76
80,13
23,55
69,58
18,26
9,35
58,90
99,30
73,6
96,28
56,35
28,9
5,99
47,46
70,36
12,10
84,40
26,90
84,61
11,5
4,98
55,93
67,40
4,9
1,70
65,92
92,24
92,87
42,47
64,82
39,97
72,86
77,7
97,67
62,22
100,79
73,30
6,4
37,87
84,2
38,100
62,72
33,10
63,45
55,55
28,38
57,100
62,10
100,5
77,73
8,63
68,87
50,57
33,33
85,49
57,93
67,77
9,25
91,99
21,97
5,65
3,38
100,69
1,87
14,12
44,70
46,59
87,50
15,71
41,92
72,46
45,85
38,46
16,40
10,54
5,66
57,75
90,100
69,49
75,95
85,31
24,37
10,52
77,30
33,40
91,17
19,43
29,34
67,75
38,80
32,78
23,11
99,72
93,14
41,35
6,15
17,28
52,60
99,64
97,40
2,55
85,22
73,28
12,71
47,14
44,7
37,44
24,96
1,82
45,20
18,61
54,82
75,37
28,63
41,45
27,91
76,39
61,35
51,76
92,5
29,77
99,25
60,65
20,19
78,61
97,27
29,10
80,41
81,86
22,45
65,2
15,30
62,100
46,20
96,60
60,26
17,83
2,97
82,98
9,11
30,88
66,86
47,73
50,12
54,3
48,24
37,45
11,80
34,54
30,84
11,42
16,91
7,25
89,53
21,58
58,10
58,49
4,86
83,28
89,8
7,75
23,43
91,27
50,39
3,40
93,68
13,83
96,31
62,4
12,98
53,47
29,92
52,88
10,12
5,14
6,72
93,17
18,51
13,25
35,91
87,83
39,96
32,89
72,83
17,44
100,4
56,51
88,95
57,11
54,58
47,1
32,58
30,8
46,96
54,95
52,10
2,55
17,32
13,65
26,42
24,28
37,45
36,23
66,2
53,9
87,17
75,90
44,42
89,97
4,46
3,36
100,29
1,98
90,2
12,94
36,56
54,36
65,26
41,73
61,53
60,85
67,89
1,90
2,4
56,71
3,28
84,90
48,19
16,2
10,8
91,57
8,39
64,76
1,34
22,79
23,29
11,19
70,33
62,24
15,100
69,79
60,27
11,97
30,84
13,87
29,31
18,51
54,84
34,81
96,28
26,9
15,75
60,80
77,9
11,27
43,36
20,31
11,31
39,42
75,47
97,64
68,29
27,63
9,84
48,4
64,84
30,28
91,22
60,10
16,44
49,59
56,76
43,15
36,71
94,23
8,93
69,83
40,73
58,77
11,36
65,51
87,24
39,34
21,54
73,84
85,31
93,19
25,32
22,4
91,13
28,90
15,24
45,99
70,26
75,97
53,55
22,24
78,13
28,69
36,4
70,62
65,93
31,38
46,57
42,38
11,81
81,61
39,38
9,20
9,67
52,47
25,36
31,32
24,39
55,18
57,80
61,1
18,80
99,70
68,48
71,51
38,32
14,33
49,95
32,81
84,28
47,46
49,11
64,75
88,15
11,66
72,82
29,95
93,60
70,33
39,77
8,82
74,37
17,78
3,32
46,96
34,57
22,21
44,32
88,15
6,26
36,53
81,21
13,76
86,23
64,35
32,74
46,21
4,33
81,71
17,88
95,73
21,96
87,65
15,6
64,46
79,45
31,15
91,45
28,74
52,63
37,76
66,34
26,12
1,75
13,82
55,60
80,44
43,11
48,77
33,38
37,31
84,96
10,97
46,72
99,24
35,40
89,70
50,19
96,54
30,39
74,32
49,86
51,24
10,36
28,46
18,37
71,3
8,31
50,98
51,13
11,20
43,91
71,91
50,98
31,62
66,13
72,11
40,40
38,53
55,76
54,5
92,37
59,72
39,68
60,40
5,41
41,54
7,42
22,85
28,27
18,3
13,14
16,98
24,20
40,2
64,89
95,17
12,16
30,19
8,99
99,94
87,83
48,53
14,29
80,38
97,53
60,45
45,82
74,20
91,61
20,72
62,16
100,75
91,12
8,21
81,2
65,5
39,57
1,78
93,36
5,3
6,70
95,9
21,15
25,5
51,85
79,67
78,98
17,97
57,88
43,54
89,24
32,20
6,94
81,65
63,77
29,57
6,63
12,36
24,15
18,36
42,15
11,30
29,93
11,8
24,46
50,91
31,62
88,5
68,15
28,81
53,52
11,20
96,11
100,73
59,38
68,16
55,100
20,34
13,63
14,15
97,97
23,67
97,5
20,27
90,42
86,22
7,65
90,51
32,98
58,38
58,29
89,76
49,76
86,86
72,12
14,5
97,85
95,49
48,73
61,4
29,37
66,13
100,74
51,72
4,77
37,8
28,43
77,80
5,40
30,84
51,57
27,23
60,15
56,19
15,56
68,55
60,45
27,47
57,18
16,77
100,90
75,57
19,3
85,89
14,86
99,92
94,89
74,17
35,69
97,97
62,100
58,18
56,79
13,91
7,93
84,68
39,14
65,40
6,59
17,49
34,53
90,17
3,43
17,99
1,45
68,56
60,88
16,80
36,97
36,55
92,21
95,14
92,68
28,98
15,16
28,73
61,45
48,61
74,70
24,38
47,84
47,89
59,56
38,3
98,26
12,1
35,66
65,77
84,36
52,43
97,82
45,83
73,80
57,91
79,23
13,75
39,52
12,49
70,22
94,68
71,39
89,88
21,70
13,32
72,84
51,46
82,86
34,31
1,97
18,86
35,5
76,54
87,91
56,4
56,35
92,79
4,22
6,31
36,37
88,96
79,74
3,15
32,10
7,78
14,30
39,84
70,93
43,76
47,28
15,87
16,86
13,68
92,80
55,36
18,12
79,100
18,80
84,39
30,20
47,12
18,60
17,74
98,67
33,62
51,1
91,55
85,100
27,94
17,80
60,44
58,4
99,90
53,95
79,11
63,93
16,65
100,25
86,10
63,84
76,28
72,17
18,8
25,22
60,40
91,38
61,41
19,46
48,16
60,8
4,85
69,67
77,100
54,38
57,20
46,8
29,60
19,43
73,6
37,42
92,10
62,32
74,17
71,17
79,15
79,78
53,22
100,97
2,41
54,72
96,34
18,77
11,100
5,30
81,95
62,20
35,75
19,85
99,87
31,75
22,33
8,55
83,95
86,73
41,27
59,4
53,86
73,26
33,27
31,21
90,10
47,86
96,88
76,49
61,47
69,59
23,69
66,84
54,75
59,65
60,45
78,68
1,65
71,50
38,45
49,20
3,61
97,97
95,60
47,97
6,53
88,41
24,24
97,11
87,1
100,100
64,95
83,37
35,1
46,21
33,30
16,27
71,19
83,17
72,33
43,2
57,12
32,85
25,94
21,11
50,87
78,2
20,67
72,29
71,33
74,74
75,98
78,70
94,51
65,13
52,55
41,90
89,72
69,49
70,98
53,74
65,3
50,85
85,17
66,93
43,22
61,9
30,19
98,74
37,12
80,22
33,43
21,6
61,35
96,17
40,75
91,51
5,12
89,89
29,8
25,83
37,46
59,35
4,22
84,62
59,38
63,3
84,83
2,20
28,18
42,51
82,20
7,66
92,65
53,46
27,10
94,58
24,73
55,18
38,42
82,45
78,55
9,12
56,66
50,11
38,75
51,19
62,91
88,87
37,92
72,61
15,29
87,5
71,24
4,84
12,13
31,74
97,20
60,40
79,88
17,89
53,96
47,97
59,100
6,6
28,79
74,99
28,78
42,16
92,92
78,28
48,27
39,24
15,72
22,49
3,45
9,68
77,31
76,59
30,1
81,50
13,77
46,36
24,58
48,52
72,23
92,1
49,100
54,46
91,42
88,72
72,84
24,94
72,32
18,30
24,64
96,3
98,26
91,26
40,65
67,95
55,92
18,31
22,16
52,68
40,19
25,72
55,2
82,37
55,17
38,13
89,47
42,78
5,82
14,28
100,17
45,13
33,52
32,85
10,94
67,100
40,100
97,55
10,70
47,80
63,52
22,65
27,29
99,28
53,3
30,36
43,95
56,85
62,68
53,81
50,82
74,100
53,100
42,77
55,15
70,33
25,51
32,8
41,8
18,24
76,74
90,82
46,39
28,7
76,26
73,44
83,57
90,34
98,3
83,40
9,47
87,66
4,46
5,18
100,43
9,91
95,24
63,85
92,69
93,6
61,14
3,63
74,23
97,70
49,70
67,94
44,46
83,2
5,56
19,22
56,47
82,11
23,21
25,81
56,3
44,28
10,89
12,55
73,67
9,24
64,98
2,43
16,37
90,77
58,24
44,52
46,29
52,33
47,59
18,12
87,24
94,52
27,31
45,75
33,53
37,4
35,1
98,87
63,39
92,68
82,89
14,84
75,39
61,8
61,93
97,81
45,68
85,74
4,67
95,23
18,62
80,54
94,66
54,69
36,28
71,93
87,92
3,45
79,28
82,54
1,41
52,49
14,99
16,63
73,7
43,67
65,36
99,25
84,72
76,100
47,30
64,84
40,96
49,51
52,87
71,83
18,3
11,3
86,8
3,6
14,94
82,47
13,98
29,86
97,8
39,17
19,54
84,73
21,98
37,60
59,17
87,46
31,27
6,28
63,39
34,91
94,61
98,48
99,24
16,69
7,8
34,5
73,73
61,52
69,43
66,28
29,30
15,33
46,59
15,12
13,79
22,97
21,64
22,43
86,99
40,74
71,83
99,21
60,58
75,68
74,28
52,31
70,14
83,41
70,89
37,26
72,17
92,72
100,69
50,76
44,44
76,19
66,5
19,30
91,44
42,1
47,7
99,24
83,32
46,71
15,67
71,26
31,66
43,27
41,48
84,94
59,2
16,31
37,68
49,8
92,78
25,22
96,86
37,92
38,26
44,29
1,91
86,95
4,93
23,12
99,11
12,100
7,17
76,37
86,66
26,14
81,19
28,76
95,66
5,80
26,58
24,17
8,97
25,24
48,3
86,20
37,61
41,10
32,67
87,25
20,90
27,34
86,35
10,29
14,60
28,41
48,19
9,40
73,66
79,49
3,53
31,24
49,12
85,41
84,87
79,83
16,31
10,18
4,9
94,5
47,38
80,80
82,65
61,91
39,8
21,33
89,3
72,3
34,25
85,65
95,92
72,59
46,92
87,2
96,25
97,71
17,99
76,35
25,86
71,85
69,17
42,72
44,25
23,6
98,13
93,74
100,64
63,49
36,79
40,84
11,87
78,37
50,73
70,22
96,51
58,94
7,74
22,39
30,22
89,34
100,8
50,69
52,91
26,36
72,55
93,24
72,18
65,82
38,51
6,54
50,55
37,81
55,88
62,25
35,25
26,89
51,30
51,91
9,15
22,50
9,32
32,46
49,80
42,44
57,77
3,100
92,100
10,4
22,88
68,100
93,41
66,86
31,3
54,41
80,32
14,39
59,36
91,34
1,56
16,48
85,94
21,85
70,80
54,76
49,51
74,91
2,92
4,58
53,82
15,4
16,28
92,80
57,9
39,6
5,13
31,87
85,38
89,20
81,38
78,99
18,8
85,54
52,75
98,64
71,99
81,34
40,71
57,85
43,77
33,63
54,65
53,94
76,95
9,24
31,44
19,85
42,36
44,42
76,83
2,83
87,70
56,14
76,60
21,91
57,17
8,1
77,57
66,87
30,79
97,86
2,25
25,70
27,45
76,21
53,99
58,35
58,21
99,25
26,61
95,47
52,92
5,97
11,81
25,43
65,52
87,72
41,26
30,17
78,19
2,26
57,66
24,88
65,36
43,60
90,28
51,33
70,39
82,74
91,44
100,1
43,46
41,88
48,50
53,62
13,90
48,49
35,55
74,53
50,42
22,84
97,17
65,95
95,5
48,61
97,31
47,65
30,47
43,34
68,73
53,57
18,56
15,75
8,16
11,100
10,96
24,80
77,68
42,87
13,16
20,9
12,3
72,90
53,83
21,46
64,40
34,70
66,16
29,16
76,100
92,30
67,30
36,65
35,69
75,20
22,91
12,62
95,50
23,77
18,16
36,58
60,90
68,28
77,48
71,20
64,38
13,38
17,87
90,45
11,63
97,41
42,64
45,66
49,65
52,84
70,98
28,58
22,84
24,67
3,59
11,100
100,89
57,72
57,93
31,81
35,2
8,71
42,23
87,17
51,73
24,59
72,99
4,68
27,16
43,33
87,40
18,76
6,12
47,48
57,63
96,2
53,76
69,92
12,66
1,76
73,71
93,26
66,55
29,7
40,85
4,52
39,94
63,65
9,67
33,10
41,7
42,74
26,39
51,35
71,31
34,63
12,94
29,4
46,62
35,29
56,56
14,51
1,52
55,3
87,16
92,90
61,14
37,68
31,70
74,8
85,98
81,16
80,92
43,23
36,3
70,76
36,13
77,70
46,9
83,6
84,33
54,50
8,48
83,42
10,48
88,5
41,76
28,15
81,11
62,67
57,45
1,44
54,1
90,10
95,73
74,17
29,50
5,61
69,73
73,29
32,4
87,99
51,5
55,95
52,45
13,50
12,9
91,36
60,93
71,39
92,2
71,78
99,80
4,61
72,15
15,54
34,65
86,98
40,95
57,83
91,48
37,85
40,80
65,8
31,48
14,17
23,32
14,28
35,29
44,86
58,95
97,48
6,39
67,3
7,48
38,84
57,63
68,99
64,44
18,27
78,89
39,36
21,93
100,82
41,54
13,97
7,8
38,48
66,19
46,83
84,75
17,82
27,13
47,50
58,51
72,34
78,52
27,54
68,83
10,75
37,20
98,72
4,30
81,41
68,95
66,58
26,34
8,97
100,95
29,17
69,20
41,16
92,89
92,100
15,10
64,94
98,19
52,7
12,2
55,20
68,58
78,71
77,32
13,13
94,46
74,38
12,84
63,13
66,59
63,11
23,12
10,86
16,76
6,78
2,57
67,84
54,69
74,74
66,56
22,99
8,16
88,39
74,97
76,53
72,15
100,85
20,90
57,73
50,27
88,5
82,32
57,27
79,24
42,89
48,15
34,81
47,23
34,79
100,93
11,97
4,7
5,67
70,53
60,62
34,100
82,6
83,28
61,86
16,9
64,97
42,52
8,17
60,73
42,63
78,4
35,86
8,56
81,23
16,52
53,87
92,88
8,37
44,21
100,54
29,45
85,52
40,29
96,25
36,69
14,17
60,5
67,24
64,73
59,93
84,43
74,91
16,88
21,85
21,91
63,40
60,3
44,50
74,85
83,17
45,77
89,84
97,81
85,52
49,60
41,62
36,48
72,30
9,97
33,48
87,65
11,66
8,77
56,12
37,59
62,37
11,58
18,36
60,61
56,63
13,95
27,80
69,17
15,68
96,50
3,36
61,12
47,41
71,25
48,78
1,56
65,15
23,90
76,79
5,8
26,25
11,99
83,65
35,22
35,50
2,91
3,51
69,93
47,42
53,11
25,34
61,15
4,50
81,35
6,28
54,49
88,19
16,28
95,53
12,11
57,59
78,56
30,35
7,89
54,95
12,38
8,50
9,44
13,91
27,30
43,2
10,64
86,13
49,42
74,87
81,54
75,43
63,38
7,62
63,11
40,86
100,8
3,71
64,35
39,48
37,45
42,69
73,66
100,19
32,53
5,49
25,34
26,97
89,83
26,51
50,34
29,23
79,79
5,58
19,85
89,82
8,27
46,16
34,5
60,45
45,43
88,52
98,39
16,56
15,89
97,71
55,14
6,54
50,54
7,94
21,33
72,95
22,77
28,85
3,36
67,80
43,87
33,11
94,84
52,80
32,9
94,51
50,78
57,91
72,79
58,15
67,57
53,48
3,25
5,100
67,18
45,22
69,4
45,83
3,34
97,32
56,60
9,56
38,91
87,81
15,75
9,6
16,37
43,24
50,4
99,28
95,66
89,25
40,45
28,50
33,23
70,34
69,22
69,49
96,60
11,58
41,91
76,7
78,47
5,66
97,96
51,51
98,6
92,79
92,20
75,40
27,38
75,3
95,28
20,9
34,20
76,70
42,31
49,24
67,39
82,72
96,16
16,42
50,74
75,66
24,96
56,39
60,6
53,74
19,99
7,24
37,98
26,79
60,29
65,26
8,13
51,51
33,16
33,68
93,9
100,65
84,3
71,90
71,78
10,77
8,18
16,100
73,2
63,53
4,67
56,28
91,60
10,10
71,41
43,31
46,49
64,93
77,96
68,10
80,89
34,72
47,58
16,89
17,13
32,56
17,70
25,94
97,10
14,95
50,2
67,62
3,2
55,52
27,92
92,11
40,55
48,57
11,21
4,84
99,27
30,56
6,58
73,53
93,70
71,25
97,24
67,44
98,86
98,51
3,13
34,9
50,92
8,18
75,68
22,42
99,58
78,63
82,91
56,43
28,69
4,45
25,81
94,28
25,78
53,86
85,11
81,62
19,68
4,25
57,86
32,24
49,6
90,89
66,87
100,12
36,55
71,42
82,2
91,46
94,59
93,9
13,39
48,1
84,60
1,92
47,53
21,66
37,98
26,32
79,81
31,47
1,60
67,33
15,53
9,22
2,61
76,79
68,3
94,64
38,92
26,12
53,63
93,34
34,99
53,45
42,92
37,49
73,49
78,83
43,54
44,68
66,47
22,40
44,27
1,26
45,38
43,48
21,21
85,93
66,45
89,98
79,65
38,89
52,85
90,30
47,32
35,21
76,64
35,5
24,59
84,100
55,20
65,18
50,2
53,55
93,39
7,72
46,18
81,67
83,31
83,95
67,46
31,41
72,7
80,8
91,50
84,20
37,36
91,32
25,14
35,4
40,9
29,72
93,50
78,57
99,32
14,90
46,6
96,90
21,93
3,86
9,75
46,34
9,7
98,19
74,59
13,78
60,19
53,47
4,14
62,63
82,93
52,56
33,54
71,22
15,29
6,80
77,1
37,87
4,49
28,59
61,8
27,82
31,65
88,36
99,95
72,98
39,52
68,32
71,7
26,1
55,86
38,9
14,49
58,98
96,27
54,79
87,49
95,48
6,35
67,12
53,12
17,62
96,92
32,58
74,7
49,72
12,20
3,49
20,98
30,46
27,89
46,84
79,47
68,62
3,22
45,3
45,83
57,28
39,72
6,14
48,89
97,51
31,46
70,48
26,83
54,62
15,59
63,12
6,39
81,79
50,51
6,42
33,59
39,68
53,69
38,57
86,5
93,24
21,50
92,45
12,81
55,87
96,93
21,71
36,28
25,9
32,14
44,65
36,10
78,26
84,52
85,58
3,57
52,71
29,89
61,3
91,5
7,57
3,88
33,62
45,14
11,36
7,57
75,17
74,72
91,42
53,92
92,78
56,44
42,5
65,26
79,73
96,95
38,66
41,61
49,83
2,79
1,19
43,79
46,57
10,45
20,61
25,92
15,55
99,90
35,27
29,84
22,47
85,91
1,83
7,60
29,63
18,87
71,60
58,40
74,75
20,77
62,42
50,25
20,17
75,80
24,7
92,82
84,87
33,35
36,32
93,34
7,78
16,75
98,23
86,94
77,57
71,73
76,1
19,39
30,7
83,22
67,71
95,8
9,57
60,23
15,94
97,37
93,89
25,34
61,58
84,30
77,64
21,100
84,70
50,77
57,69
33,67
32,69
33,40
91,42
55,22
69,10
19,41
63,55
34,22
88,26
83,67
77,77
48,39
43,89
33,16
10,57
57,100
96,39
26,85
6,48
57,99
80,55
51,6
84,33
27,65
6,86
37,39
15,16
41,30
57,94
88,24
63,73
31,11
48,15
10,70
44,64
47,55
14,19
95,59
61,46
29,88
18,24
32,87
94,99
9,80
61,10
47,45
33,75
41,24
34,12
31,46
57,36
93,5
84,53
76,84
42,83
15,34
66,41
1,2
92,72
16,22
83,95
73,38
15,29
40,40
100,17
61,31
25,89
59,48
18,32
35,58
80,99
63,13
27,81
1,8
81,47
23,80
55,88
9,36
97,17
90,87
97,50
12,82
12,75
83,17
29,99
93,33
38,22
62,28
72,61
92,37
86,17
4,98
22,69
51,9
88,60
100,2
58,34
15,94
89,42
53,67
91,79
17,7
45,20
78,9
61,28
86,72
41,31
55,85
94,95
86,37
49,79
2,9
91,38
37,86
38,28
21,99
29,61
77,95
60,84
46,35
84,5
35,91
77,99
38,34
83,5
18,67
96,55
9,26
39,21
36,26
74,6
97,92
67,78
55,70
38,72
84,5
82,70
26,31
36,23
63,78
75,85
2,93
78,19
16,18
34,12
4,12
47,31
80,10
37,3
25,34
87,10
33,90
3,47
55,76
16,48
88,21
62,94
36,39
33,92
69,52
46,40
15,55
47,63
97,30
32,76
1,24
51,86
39,40
31,99
3,8
68,11
11,40
46,12
20,42
60,96
86,36
23,98
75,70
95,13
92,49
53,32
65,9
82,57
50,36
30,59
90,9
83,69
94,20
56,83
51,62
32,4
60,7
4,16
36,4
27,36
12,99
51,67
96,1
60,4
7,76
31,41
75,45
48,18
48,73
8,64
32,25
83,70
70,11
14,50
6,34
26,18
92,57
36,28
90,24
11,24
99,40
89,39
11,18
66,18
82,37
57,33
59,41
27,55
68,24
24,33
48,28
17,31
21,2
56,95
1,92
99,61
4,72
86,76
22,30
15,22
84,3
28,54
88,16
54,11
69,34
40,31
48,66
30,75
19,7
87,83
13,28
93,38
72,85
77,12
33,34
79,77
4,6
21,41
94,20
60,73
34,13
67,59
60,16
91,16
11,59
17,3
99,99
45,59
25,18
79,17
96,8
45,50
89,56
63,69
62,94
26,29
43,75
52,11
23,54
86,46
27,25
57,54
7,2
67,4
9,75
63,8
87,62
86,74
47,76
96,79
8,73
15,90
100,59
10,100
92,8
54,49
33,11
63,66
8,78
10,16
71,9
30,32
8,44
27,74
96,68
32,94
80,68
79,8
49,4
88,93
89,43
19,97
84,30
3,18
12,69
34,29
90,19
68,19
71,17
35,44
70,9
25,12
14,20
28,95
33,6
65,27
28,39
100,99
37,57
88,37
9,95
96,19
93,62
24,1
22,49
72,57
82,17
76,78
61,7
52,57
16,17
95,56
61,74
5,76
21,100
4,87
51,96
60,93
80,47
2,95
67,48
22,49
95,51
18,19
25,94
72,4
74,43
7,70
21,30
45,94
91,59
15,76
91,46
24,96
48,75
26,50
40,71
57,20
64,10
64,1
45,22
71,56
65,70
42,58
92,14
34,2
24,56
87,78
44,71
28,55
96,48
3,54
12,25
86,16
41,54
47,61
59,72
15,73
67,48
77,17
79,99
9,97
67,83
17,49
10,53
92,39
81,22
27,77
12,96
70,99
53,66
99,94
39,85
77,89
88,32
58,57
61,84
21,16
13,30
48,91
91,22
80,67
99,23
55,30
21,75
55,88
59,76
50,34
32,81
66,98
99,27
95,15
96,33
50,93
85,22
27,28
90,67
68,92
80,64
14,18
20,67
88,67
19,93
96,28
7,25
95,5
98,5
70,75
48,17
90,36
90,82
35,14
60,42
19,29
50,81
50,70
87,88
19,56
92,34
94,7
34,26
90,13
71,24
71,89
30,65
67,66
45,100
16,77
3,93
13,89
37,49
91,57
9,37
1,38
19,72
76,10
5,21
77,16
32,75
2,35
30,80
16,19
54,97
93,47
81,90
53,62
99,23
61,95
88,63
65,38
57,77
53,26
80,52
26,2
81,42
72,92
74,36
62,95
29,70
54,35
52,38
55,31
62,58
86,66
86,98
54,76
13,29
55,4
41,21
68,33
66,66
82,77
64,34
3,73
32,73
77,24
37,50
31,11
16,89
24,78
78,57
55,5
59,27
26,57
28,29
62,72
12,24
3,45
1,42
83,43
43,66
19,29
14,59
19,75
62,4
14,55
27,20
8,16
79,13
100,58
72,70
98,31
4,21
43,77
63,27
38,17
80,22
11,85
52,60
16,42
47,51
64,1
32,68
74,61
54,11
21,19
1,33
22,50
41,25
4,80
84,61
9,3
82,9
72,51
2,56
26,25
47,16
73,47
85,54
98,42
68,64
86,30
10,45
68,50
87,88
74,47
45,63
64,62
81,62
17,53
61,34
59,90
49,52
77,94
7,94
19,13
90,35
47,60
62,83
57,79
77,78
47,54
15,15
91,11
82,58
11,16
91,1
44,79
53,40
18,44
8,39
2,62
59,58
44,56
9,43
34,13
100,37
84,9
75,6
8,58
38,77
26,62
64,6
24,8
88,47
68,57
50,46
87,89
34,98
29,12
49,77
35,47
32,8
93,41
23,75
75,27
53,30
72,37
17,23
80,13
58,24
29,92
11,3
4,72
26,24
42,57
55,38
74,91
18,28
44,78
9,32
27,25
66,81
1,73
68,66
8,17
27,64
75,38
52,21
34,29
25,28
8,97
17,87
74,59
48,49
87,83
15,89
63,45
17,40
15,87
38,19
6,13
11,46
58,29
70,49
44,17
62,31
76,9
100,20
16,78
97,70
41,35
90,94
46,10
47,46
5,65
28,48
30,22
99,1
34,36
21,67
2,95
34,33
5,75
26,72
45,48
51,89
9,37
48,87
26,89
16,25
47,47
70,16
78,34
73,1
90,23
75,4
9,18
43,22
94,67
22,59
53,92
57,42
43,35
78,42
11,10
23,76
79,47
95,22
14,14
1,69
31,93
87,65
42,74
55,29
47,8
11,1
2,26
91,100
95,36
32,98
41,84
27,30
45,71
87,11
44,66
53,96
6,54
92,28
72,15
50,11
89,83
62,58
84,54
79,23
93,55
20,32
81,51
57,57
82,75
5,50
93,7
28,74
46,89
79,63
44,81
31,4
12,9
55,65
23,25
37,35
36,96
60,9
13,80
76,29
49,51
42,15
80,54
9,99
76,95
25,16
28,89
16,75
92,2
33,31
17,14
89,26
64,6
76,69
58,51
34,20
45,75
5,36
90,11
8,92
5,45
37,56
54,26
18,8
18,25
29,11
43,58
32,12
19,58
40,26
34,54
7,61
82,3
41,7
55,13
9,54
3,63
88,98
36,32
32,19
70,7
10,67
82,78
60,78
28,84
35,82
63,6
15,46
23,99
86,21
23,70
30,41
46,59
5,70
19,27
12,88
4,34
32,93
86,9
73,4
18,23
37,70
3,15
70,27
91,25
68,53
12,48
35,97
85,63
31,76
24,66
77,81
21,41
27,79
44,68
28,34
26,79
57,60
81,88
59,67
85,81
45,41
61,7
98,7
96,81
64,100
86,48
21,35
32,42
96,73
2,94
76,14
8,11
87,40
50,90
72,13
46,74
81,80
91,77
96,17
99,26
52,5
66,76
73,71
79,90
57,57
63,56
6,76
38,91
33,77
65,38
10,55
39,61
39,78
38,92
18,10
75,100
12,8
83,17
44,35
99,40
70,12
36,40
82,7
24,91
58,59
13,88
46,56
33,64
30,42
32,61
86,18
85,66
3,55
10,13
18,64
61,88
53,12
15,23
20,27
53,82
85,52
100,7
8,4
50,38
22,16
1,5
98,47
57,40
79,79
52,93
91,68
20,3
88,81
98,1
55,65
35,39
46,86
53,20
51,26
73,87
7,22
16,50
50,29
63,15
39,43
64,31
11,62
53,75
14,11
31,93
58,6
22,78
11,20
36,88
79,76
99,60
74,14
99,31
55,93
67,94
78,94
80,98
56,41
55,14
71,25
9,24
39,64
53,5
39,88
35,87
83,98
34,47
69,76
15,18
26,36
7,53
17,40
88,74
100,13
98,42
88,85
29,86
93,29
42,44
83,100
7,38
70,71
39,39
97,2
60,77
8,59
65,56
96,34
63,30
91,68
24,62
51,76
93,98
44,45
94,20
91,100
72,60
43,97
74,35
75,71
67,63
28,26
45,39
24,37
95,34
91,48
43,22
86,49
56,86
49,35
69,18
23,88
11,60
66,49
86,95
55,6
32,94
75,5
83,14
75,15
31,29
86,18
31,23
20,60
66,9
42,42
24,39
96,14
31,24
63,14
32,49
84,24
82,26
96,42
37,10
25,41
66,63
99,78
79,19
84,27
31,99
59,82
49,48
34,41
33,12
49,60
23,97
53,59
63,4
51,84
77,35
38,47
7,43
38,99
50,65
42,76
82,17
45,4
40,7
48,41
7,16
23,67
31,43
2,77
31,89
38,83
81,42
2,25
97,83
28,2
42,30
39,34
85,84
54,55
91,38
87,97
81,41
42,55
88,12
59,80
86,80
20,4
28,35
53,5
46,55
39,11
55,17
67,39
67,72
90,81
17,65
64,82
41,39
74,7
57,74
8,53
65,84
13,40
63,70
31,12
41,86
47,11
43,79
68,52
76,80
55,81
79,91
37,17
79,32
37,17
94,76
100,65
77,89
82,28
35,55
63,49
95,35
81,24
31,23
97,20
56,39
84,97
36,73
37,1
44,89
26,14
41,32
64,84
47,100
68,13
88,58
90,12
12,83
16,92
50,78
66,66
72,79
73,28
9,11
45,25
21,48
17,97
8,56
81,66
66,1
48,24
72,41
38,26
95,67
42,73
25,38
21,32
84,98
27,87
69,58
9,68
19,29
65,73
78,36
10,59
48,83
55,78
29,18
39,3
73,57
98,24
58,77
12,63
82,70
90,54
62,71
68,24
53,92
14,96
76,57
67,71
17,52
62,53
22,56
22,46
11,14
73,32
90,12
72,60
30,22
25,85
1,82
46,89
42,54
5,71
54,64
90,18
58,89
31,22
15,50
65,19
95,1
61,90
42,5
31,22
82,9
50,43
42,25
83,72
96,84
77,16
99,27
39,1
92,73
91,22
52,55
41,21
70,84
67,43
37,50
94,64
72,79
58,38
44,15
50,29
95,75
31,35
66,78
10,11
8,77
42,66
68,88
39,94
2,7
92,75
46,16
90,88
2,80
31,57
54,39
6,59
69,66
61,41
95,40
22,56
96,27
73,52
58,3
24,33
31,58
90,82
58,44
45,28
21,38
68,72
76,44
75,66
81,37
59,42
93,7
39,22
87,67
33,68
92,35
66,8
1,19
66,78
65,4
2,15
91,5
39,27
6,48
9,4
79,7
38,34
75,17
20,41
44,83
27,79
38,43
37,19
99,99
41,23
65,39
46,30
79,99
43,97
78,73
72,35
63,5
18,93
91,27
82,92
75,77
54,8
86,76
62,93
19,33
9,23
32,89
56,51
79,57
62,73
48,73
80,46
48,69
82,66
93,48
7,1
88,48
66,69
18,47
31,35
77,61
46,88
97,12
3,92
70,46
65,27
88,60
28,9
41,30
100,9
68,25
67,100
10,17
79,47
25,82
76,58
74,29
52,68
25,78
89,24
22,32
4,30
5,11
39,76
34,88
30,42
40,31
35,86
97,87
35,50
98,58
32,57
76,3
95,17
94,3
96,69
12,69
63,20
93,47
94,80
49,30
41,3
25,37
28,59
41,84
92,95
76,39
55,45
42,35
86,11
63,70
63,54
18,78
99,84
65,46
6,20
73,31
5,13
38,93
89,54
80,28
68,40
86,77
38,93
32,47
91,47
62,100
39,79
56,74
93,87
100,63
58,94
22,46
70,90
74,65
40,67
3,33
8,29
70,16
62,53
