Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
9,528
1,441
10,273
2,884
8,751
6,992
4,618
10,230
5,33
6,990
5,126
10,304
9,481
8,711
9,440
5,641
6,933
3,297
7,446
3,368
10,474
8,83
10,636
4,656
10,515
8,1
4,73
8,686
5,432
4,49
1,543
4,558
7,385
3,474
7,498
2,469
8,521
9,942
1,438
8,380
5,931
2,154
8,813
10,25
3,1
3,164
9,841
3,384
4,526
8,880
10,359
7,500
7,831
7,218
10,468
1,321
1,720
7,976
6,505
3,687
1,679
10,844
3,934
3,668
6,542
9,127
7,131
5,344
10,668
9,133
2,603
5,14
9,900
1,610
10,66
4,232
3,781
8,712
10,406
3,809
6,925
1,676
3,266
3,312
9,248
2,724
5,801
2,505
10,900
5,611
2,934
3,22
3,43
1,79
1,934
7,693
5,928
8,860
3,454
10,836
1,12
3,990
2,479
3,220
7,231
8,16
5,739
7,704
8,369
4,437
8,193
7,914
2,486
3,48
7,634
2,179
1,501
1,995
5,562
6,319
4,749
4,951
7,388
1,102
8,771
8,276
4,440
1,622
6,381
3,385
7,765
8,740
9,230
6,962
6,425
4,167
10,60
4,865
4,553
7,252
7,457
2,736
4,300
10,224
1,359
7,686
1,926
10,151
4,147
4,455
7,64
1,435
8,813
1,112
8,439
2,681
10,544
5,98
5,656
4,299
3,182
10,985
3,759
4,987
8,547
10,510
1,915
7,476
1,634
9,694
4,423
7,916
10,842
4,426
3,828
5,939
6,946
7,450
9,944
10,570
5,579
4,88
5,167
3,74
9,694
4,70
2,820
8,863
7,357
2,190
5,911
4,953
5,172
9,904
7,22
1,797
10,745
9,879
7,368
10,211
2,829
5,423
9,590
7,176
1,315
8,894
7,651
5,271
5,737
9,53
10,157
9,473
8,867
6,49
8,735
6,301
3,824
5,422
6,229
7,76
1,181
1,352
6,340
9,923
4,256
10,863
7,355
1,136
3,82
2,31
8,347
5,850
8,627
9,516
7,578
1,250
1,574
7,336
9,938
9,937
9,876
5,271
3,62
2,304
5,466
4,507
3,851
6,915
6,564
6,754
6,940
7,13
6,870
1,173
5,10
8,354
8,392
2,232
5,4
6,415
1,529
6,703
8,1
3,48
9,97
2,415
10,352
2,445
6,544
6,146
3,158
3,48
7,267
2,743
9,862
2,978
2,947
3,999
5,647
2,826
6,914
6,436
2,331
7,241
10,88
3,199
8,296
9,410
5,950
6,166
10,77
1,551
3,394
2,766
4,556
5,794
1,812
8,524
8,201
2,643
6,146
3,22
4,267
3,668
3,648
4,538
3,624
4,811
3,176
6,950
7,34
5,727
8,585
1,95
10,493
7,787
1,212
8,927
1,260
5,139
10,170
5,329
7,740
2,37
9,313
6,145
8,288
8,117
7,514
8,877
7,630
1,617
9,992
2,288
6,522
1,758
4,62
8,54
2,924
2,878
7,439
6,824
4,324
6,308
1,2
7,984
10,61
5,191
3,268
6,376
1,423
4,326
7,484
8,84
4,380
8,293
10,363
2,992
1,564
5,122
7,871
9,121
3,993
3,28
8,997
9,26
10,819
8,342
10,948
1,780
8,492
1,750
7,176
1,503
6,757
6,846
3,484
4,369
2,325
10,179
5,8
5,245
2,630
5,918
6,558
1,303
2,119
7,819
1,725
5,468
8,195
9,181
10,95
3,338
2,757
1,898
8,833
9,619
10,396
3,522
5,477
6,825
5,508
5,739
1,868
3,441
6,699
5,214
8,397
9,27
10,903
5,49
8,21
5,496
3,951
7,824
2,863
7,842
6,50
9,261
2,273
9,359
5,375
5,934
6,893
3,515
8,645
9,528
10,803
1,696
10,15
5,492
4,37
8,597
3,904
2,464
4,617
1,655
2,605
4,254
8,764
7,939
6,277
5,741
6,491
8,279
8,565
3,896
1,50
8,893
1,545
6,10
7,361
6,204
10,33
8,653
4,287
5,153
7,818
4,295
6,268
10,410
6,807
6,478
2,509
2,566
10,332
1,586
8,752
8,415
1,945
8,418
7,478
2,782
1,407
3,78
8,523
7,64
10,509
8,106
8,467
1,821
7,234
8,313
9,471
7,986
5,196
4,857
6,346
5,53
8,632
4,525
8,444
5,122
7,800
4,157
1,332
7,514
8,966
6,206
9,107
1,754
4,139
9,464
5,509
3,49
3,692
7,28
3,69
7,212
10,492
1,288
9,723
10,21
9,445
7,811
5,108
4,937
6,711
3,199
6,467
4,582
7,442
6,521
5,117
1,146
7,162
8,46
2,703
4,630
1,753
4,606
1,132
8,867
5,841
5,143
6,670
3,830
7,491
8,692
8,971
5,200
10,661
9,856
2,848
5,10
10,6
7,47
5,630
8,517
7,638
8,298
10,368
10,124
5,512
6,161
1,371
7,515
9,116
4,545
6,208
5,657
4,422
8,147
4,685
7,567
9,327
8,876
1,74
5,342
7,625
1,214
4,74
5,669
6,354
1,460
10,338
3,239
6,118
7,692
2,239
8,102
10,18
4,867
7,123
7,132
9,690
5,47
10,804
4,800
9,164
10,736
8,3
1,184
6,572
10,440
6,320
6,895
6,555
4,313
8,438
5,687
7,632
5,757
4,243
4,677
1,982
4,250
10,194
7,879
10,409
10,478
8,172
8,162
8,142
7,830
2,149
1,31
8,109
5,927
3,294
7,760
6,870
1,256
9,561
3,21
1,3
1,568
10,11
9,728
8,808
8,78
9,678
6,338
6,191
5,256
10,36
7,989
4,107
10,827
4,154
4,628
10,825
4,111
10,394
4,299
7,924
8,250
10,846
7,132
8,880
6,766
6,58
10,439
5,325
9,616
6,45
6,634
5,181
4,46
5,933
2,299
7,332
8,750
7,143
7,851
2,586
4,802
7,831
1,794
9,386
3,42
7,476
10,209
4,356
1,541
4,437
10,933
4,885
9,469
1,103
10,553
6,721
1,162
6,664
10,844
4,312
5,905
1,381
7,257
3,253
3,406
9,139
3,559
2,488
5,783
2,832
7,851
5,87
2,138
4,638
6,139
2,919
10,328
1,428
6,204
3,158
7,179
1,207
8,828
3,217
9,111
1,57
10,455
10,536
7,39
4,484
3,185
3,167
1,651
8,882
2,337
3,669
8,104
10,791
3,25
9,61
9,72
4,79
2,54
5,363
3,425
2,255
10,67
9,960
10,97
2,187
9,902
10,251
6,31
6,84
8,261
8,701
2,563
4,800
10,628
6,773
1,483
3,626
6,158
5,370
4,883
10,517
5,366
4,666
7,446
4,58
10,199
4,254
8,778
6,320
2,1000
2,356
3,756
6,646
9,343
6,254
1,663
5,118
7,961
7,769
8,61
8,443
10,463
2,216
8,918
5,840
5,890
5,754
8,984
3,870
4,474
6,247
2,65
8,197
2,246
9,490
1,150
3,530
6,553
10,829
1,634
1,179
10,916
10,391
9,403
8,85
4,33
2,22
4,188
4,972
1,7
3,155
3,532
7,49
8,126
10,19
7,689
1,350
5,299
1,631
8,770
1,49
4,166
9,785
4,453
6,250
7,689
9,865
1,222
8,856
9,26
8,95
6,627
6,202
9,94
6,958
1,367
6,269
3,348
3,875
6,716
2,529
2,574
1,369
1,918
4,756
1,918
5,897
3,111
9,329
3,292
5,473
6,221
10,484
7,916
7,851
6,678
10,690
2,793
1,924
9,158
9,519
6,295
5,44
1,525
4,474
4,217
7,659
7,308
7,865
8,444
1,107
8,603
4,137
3,299
2,36
1,103
9,648
1,751
9,939
1,455
6,405
3,949
10,924
8,663
9,206
8,170
10,912
10,6
3,941
1,959
4,345
6,497
7,457
9,696
2,863
2,837
6,110
3,900
7,2
7,675
9,207
3,311
1,1
1,448
7,659
2,755
7,456
5,209
7,580
8,535
8,222
5,644
6,465
9,147
2,664
3,202
7,755
5,383
1,145
4,716
9,871
9,891
3,828
4,382
6,78
2,349
9,169
4,519
2,477
2,414
4,71
1,522
5,204
1,741
4,933
10,457
3,904
6,811
7,244
7,291
3,286
1,437
7,601
5,899
6,678
4,878
1,586
7,617
3,513
8,996
8,984
7,279
2,696
7,211
4,555
8,519
7,868
3,202
8,135
7,844
6,436
6,404
5,875
1,525
10,207
9,278
9,695
7,134
6,417
2,530
5,806
6,93
3,397
1,535
2,963
6,705
1,239
8,187
5,820
1,91
3,398
1,417
3,936
3,733
10,441
3,712
10,195
2,584
9,218
9,826
5,642
10,939
7,328
5,833
5,343
3,352
2,991
9,871
9,665
3,996
2,42
7,885
1,159
8,337
5,515
10,674
5,425
8,29
6,323
8,592
4,462
3,713
6,768
6,647
10,842
8,240
5,378
2,192
7,702
10,320
4,272
5,846
2,669
6,493
10,337
1,84
5,705
6,948
6,310
8,849
3,156
1,901
9,361
8,116
5,199
9,442
10,570
2,612
5,923
5,187
10,734
6,122
9,46
5,680
5,98
10,464
1,971
4,738
8,187
3,321
3,406
3,269
7,333
2,748
9,589
3,762
7,576
4,303
1,534
4,102
10,36
4,130
3,214
10,832
5,412
3,121
7,22
4,379
5,351
2,208
10,184
9,720
5,56
10,833
1,361
1,661
10,873
4,732
5,57
1,165
5,639
5,49
10,412
3,204
9,529
6,351
2,497
5,271
10,902
9,557
5,282
6,107
1,402
6,269
7,158
6,172
10,307
7,125
8,424
10,758
1,646
3,439
10,571
4,966
1,609
5,234
7,958
1,183
4,426
9,423
2,888
1,557
2,179
3,841
2,39
8,961
2,376
5,889
10,678
7,938
10,790
10,703
9,849
9,79
10,453
7,622
8,517
3,204
6,637
10,391
6,112
7,290
9,551
7,245
8,944
7,593
7,916
5,127
1,900
8,374
10,633
5,184
8,821
5,131
4,29
3,629
9,198
6,487
10,935
8,674
1,1
1,665
7,985
6,832
3,21
6,125
5,843
7,266
8,652
10,832
2,578
5,296
6,458
4,192
4,2
4,20
4,685
6,24
9,266
4,883
9,516
6,748
3,244
6,443
2,601
10,991
6,11
10,815
3,765
10,550
7,970
2,585
2,349
10,144
5,392
6,53
10,358
5,781
4,736
2,793
2,632
1,388
8,870
9,968
10,864
4,339
4,938
4,550
4,238
9,896
3,854
10,915
5,84
2,151
10,132
7,754
9,789
10,185
2,516
2,358
6,501
7,805
4,263
9,885
5,943
7,397
7,661
4,702
9,585
3,765
9,146
2,645
8,582
3,126
6,810
2,492
7,28
7,70
2,864
1,227
8,845
7,884
1,635
8,215
8,423
10,538
10,314
4,630
1,475
8,977
5,501
8,502
4,525
4,112
8,915
3,837
10,175
3,116
10,490
5,49
3,171
5,642
2,402
2,162
2,343
7,681
6,465
6,542
1,195
5,503
4,943
1,42
6,679
6,574
5,342
9,763
5,45
1,223
7,924
7,891
10,924
10,638
4,102
1,38
6,354
2,972
7,743
9,600
2,476
10,276
3,614
8,597
10,897
10,595
4,705
2,417
8,360
4,935
8,41
9,798
7,54
3,131
4,890
7,732
1,852
5,759
6,828
5,290
9,801
10,778
9,740
9,680
9,544
1,846
4,10
2,675
2,402
5,405
2,275
7,744
10,684
10,91
2,873
5,116
5,337
10,822
8,572
3,117
10,679
7,320
5,559
8,391
4,564
10,299
5,250
1,626
6,965
9,166
3,935
2,468
7,5
3,194
10,403
3,1
8,535
10,83
6,938
1,421
9,525
5,422
7,169
2,40
8,920
2,707
10,395
1,692
1,377
9,709
2,228
6,256
10,572
4,723
3,67
10,861
9,685
2,722
10,750
3,826
7,296
8,712
8,725
3,1000
6,189
7,121
5,860
7,48
3,453
1,893
1,422
4,302
6,997
5,547
7,230
9,625
1,929
6,873
7,488
6,457
4,385
6,962
10,441
8,142
3,806
9,856
5,91
6,783
4,234
2,560
8,206
10,952
5,472
2,66
4,357
4,390
7,717
7,201
6,957
8,54
3,318
2,8
7,865
9,252
10,911
5,72
2,270
10,327
1,377
5,654
6,131
5,446
9,275
4,552
4,749
8,370
10,411
10,273
7,403
1,606
7,968
6,147
7,657
10,67
8,354
3,668
5,54
9,737
8,688
5,166
9,740
7,477
2,363
1,851
6,565
8,97
5,223
8,889
7,668
9,690
3,807
3,155
9,504
8,640
2,604
10,908
7,850
8,229
10,465
5,828
5,849
9,162
7,512
10,212
8,955
5,303
2,611
1,979
7,296
8,537
9,214
5,916
8,160
10,783
2,285
2,473
5,705
6,537
9,702
7,457
8,640
7,529
5,437
7,195
8,650
7,29
5,177
4,773
7,245
7,283
10,488
10,765
1,237
8,529
5,741
1,330
8,417
1,813
9,636
5,260
9,366
4,483
3,741
9,999
7,311
10,211
8,194
3,882
7,308
10,329
1,766
5,123
1,340
1,627
8,310
6,321
8,331
1,471
7,334
8,415
9,769
6,712
10,988
1,65
6,447
4,890
3,689
5,431
9,192
10,311
10,147
2,54
9,958
7,193
5,804
7,497
5,622
6,471
6,69
8,194
3,147
3,567
7,806
2,178
5,652
8,47
6,22
2,100
9,451
9,891
8,386
1,336
7,593
3,926
6,668
6,381
3,102
7,32
4,606
10,413
9,900
7,356
6,453
7,670
9,153
10,637
6,486
4,927
6,659
6,689
6,785
8,336
4,736
2,498
7,761
4,849
3,297
9,888
8,151
10,672
2,700
8,386
9,837
1,893
10,489
10,543
10,893
3,348
5,322
4,843
7,383
1,717
7,615
5,620
9,816
1,710
10,212
8,780
6,76
10,457
10,963
4,66
10,476
2,445
6,154
2,508
6,199
10,89
4,733
7,267
2,746
4,178
2,595
10,465
10,435
9,417
1,826
3,690
5,404
1,239
10,923
6,516
6,243
3,420
8,554
4,353
6,678
3,826
1,186
2,541
2,159
1,266
6,327
10,750
8,122
7,881
1,769
5,840
2,445
6,968
1,483
8,926
3,644
1,512
3,297
9,742
10,238
8,880
7,196
5,235
10,244
8,794
3,282
3,847
2,529
1,349
4,779
9,446
5,833
5,21
2,851
10,102
6,942
9,737
5,911
7,46
10,712
7,207
6,451
10,451
5,292
3,302
2,91
10,39
5,575
2,257
4,311
5,790
8,357
10,410
8,931
2,501
2,9
6,838
9,560
5,117
6,70
2,556
10,117
5,233
7,669
4,892
5,839
2,965
4,820
3,921
7,673
5,779
5,653
5,660
3,328
3,4
8,536
10,808
1,491
7,598
3,502
9,725
2,665
2,613
1,663
6,26
10,516
7,464
10,156
3,925
5,715
6,840
5,482
9,919
3,416
10,104
7,52
3,493
9,830
1,958
5,973
9,486
10,754
1,755
5,185
6,274
2,579
4,221
6,356
7,429
5,523
5,865
9,846
9,374
8,675
8,615
4,668
9,166
8,480
10,955
9,258
7,844
6,327
2,331
5,346
9,971
5,939
8,969
7,769
2,686
6,90
4,980
9,830
6,316
9,282
9,993
9,598
5,719
10,345
9,50
4,148
1,183
9,732
2,507
1,155
2,906
10,557
10,156
10,864
9,40
10,38
6,386
3,252
7,858
2,388
7,399
6,222
4,737
10,914
3,516
9,135
3,208
5,261
9,644
10,116
1,615
3,41
6,367
9,680
9,709
3,748
4,162
1,542
5,274
4,426
6,569
4,606
10,694
3,298
9,778
4,330
8,466
7,180
4,459
4,39
3,522
1,954
8,751
9,951
7,672
5,68
2,813
1,836
9,200
5,919
4,998
7,926
3,316
2,165
3,470
9,318
3,720
2,904
1,403
6,136
8,369
5,897
1,683
1,44
5,69
3,564
8,523
8,773
10,844
6,740
2,514
2,390
7,352
5,376
1,638
9,905
2,481
6,825
5,706
6,892
4,625
2,487
2,123
5,6
6,451
7,888
5,156
7,275
4,413
7,956
5,763
4,997
6,404
6,544
10,488
4,983
7,750
5,573
5,622
6,907
10,106
9,520
5,791
7,296
6,344
3,108
6,759
6,349
9,718
7,76
10,522
8,878
8,492
9,828
10,501
4,443
8,911
1,473
3,877
3,797
7,835
7,186
5,977
1,650
1,208
3,351
3,489
7,70
9,878
1,36
4,303
9,781
5,183
8,953
7,507
4,228
10,266
4,729
6,85
7,33
8,686
7,776
8,923
6,358
5,212
7,25
9,356
9,940
6,91
8,517
9,319
5,239
5,515
7,928
8,767
6,676
1,469
9,21
2,764
4,512
5,166
8,149
5,859
1,212
7,679
3,506
8,861
8,48
5,220
10,714
2,535
3,785
4,600
6,147
7,533
2,203
3,951
9,265
8,431
10,625
8,560
1,654
4,219
10,741
9,903
6,726
10,506
3,630
5,742
9,259
6,511
7,779
7,621
4,239
7,947
10,127
7,228
9,581
5,344
7,551
1,424
7,522
3,929
3,83
8,589
3,367
8,248
10,952
3,907
6,432
10,449
6,487
5,880
1,127
8,61
5,830
8,595
2,159
1,398
1,832
5,930
8,812
4,551
5,732
10,109
2,526
6,904
8,517
4,563
5,497
7,233
7,896
10,343
9,344
5,272
8,830
3,349
8,269
8,671
10,951
5,308
10,92
9,756
4,87
7,487
4,440
10,145
4,812
9,572
1,672
6,956
6,144
5,191
6,463
3,833
5,317
3,853
5,608
2,275
10,200
10,411
3,357
5,630
7,876
3,425
1,975
7,16
1,368
6,279
9,144
6,85
1,632
8,446
6,390
7,247
5,424
10,355
8,151
7,427
1,231
4,220
9,906
8,990
7,529
1,859
9,641
8,595
9,522
5,269
5,703
9,871
8,349
10,191
4,654
4,637
8,483
9,304
6,471
8,590
8,900
8,613
6,395
9,305
9,74
10,576
10,276
7,588
8,47
3,760
5,979
2,281
9,663
7,850
8,466
8,422
3,634
9,461
4,574
10,969
10,829
2,798
1,389
8,179
3,373
8,672
3,338
8,848
7,67
5,649
2,401
8,240
7,981
7,190
10,683
7,904
10,756
8,448
6,305
7,826
2,722
10,887
3,990
6,841
10,929
5,533
9,988
10,435
5,642
3,333
1,55
9,187
8,921
10,759
10,876
2,654
7,554
4,586
10,748
5,777
7,898
9,613
7,168
3,310
5,911
3,911
3,172
5,656
7,558
1,957
10,797
7,257
9,26
5,916
3,662
1,3
1,682
3,399
4,945
8,390
1,575
4,840
2,817
7,292
5,171
8,22
5,774
9,599
7,454
1,281
7,287
1,147
2,448
8,200
8,1
9,149
3,596
1,674
2,858
5,250
5,53
2,98
1,74
2,749
10,387
6,148
1,932
9,387
9,958
3,78
2,959
5,569
3,567
6,91
1,810
1,394
9,352
6,163
6,37
7,398
10,564
6,423
5,189
7,286
10,492
3,946
1,545
10,915
8,55
1,938
6,715
8,374
2,793
1,333
8,320
2,59
2,740
6,17
1,101
2,343
8,245
9,762
10,900
10,558
6,184
10,806
2,228
3,203
4,235
5,702
6,209
5,722
10,361
9,134
4,118
8,351
7,625
1,110
10,682
4,621
7,449
1,552
6,144
10,399
5,647
5,369
3,457
1,636
6,271
10,245
3,343
9,24
8,845
8,685
4,12
10,9
8,903
8,390
5,983
8,727
1,724
5,275
7,590
6,262
8,621
7,901
6,772
8,626
2,423
6,566
4,681
1,285
4,167
8,788
10,255
3,545
6,710
10,721
1,56
9,798
7,68
1,607
3,299
9,451
4,368
5,400
4,737
6,935
1,112
7,341
1,800
2,917
6,589
2,540
6,675
2,665
4,84
10,774
3,696
7,476
8,969
1,895
6,901
4,549
7,775
5,461
2,103
9,45
2,639
2,525
1,899
2,284
1,769
6,418
6,440
9,856
3,807
1,237
9,25
6,878
4,815
3,915
5,516
2,840
5,392
5,123
7,814
8,692
1,732
9,334
3,61
2,242
10,784
1,871
10,704
8,770
2,416
8,48
8,157
6,981
5,221
1,180
5,569
5,746
9,73
1,113
1,143
9,716
1,702
3,32
2,726
5,841
6,565
10,742
7,382
5,853
4,971
2,622
10,456
8,585
1,152
1,283
2,228
8,978
10,740
3,21
2,72
7,161
9,894
10,59
8,342
7,286
6,952
2,169
8,919
5,544
7,853
7,208
3,607
9,282
2,263
4,43
6,941
5,596
8,852
7,311
6,413
1,730
2,609
1,866
1,402
6,244
2,766
10,862
5,478
9,698
10,549
2,16
5,636
7,196
8,235
3,630
4,87
1,484
10,953
5,659
8,17
1,493
8,547
2,742
3,698
10,933
2,361
5,517
2,628
7,293
7,525
1,169
5,332
7,881
6,105
4,381
1,96
7,288
7,632
6,141
10,475
3,284
6,765
1,549
7,45
4,632
1,397
2,719
3,978
4,65
8,806
8,766
5,516
1,174
10,537
4,785
9,97
8,392
7,132
1,402
5,530
8,134
10,699
10,350
9,972
3,850
1,200
9,950
6,190
4,509
6,714
3,169
3,719
1,435
1,360
10,397
3,480
8,251
10,971
7,552
1,372
9,424
2,112
8,913
10,316
9,38
9,298
8,670
3,880
9,100
1,409
5,85
6,41
6,412
3,780
8,744
9,598
2,375
1,573
7,338
5,217
6,269
7,93
5,126
4,53
2,327
5,115
7,466
10,288
6,767
7,547
2,519
3,49
2,203
5,596
8,368
3,548
4,832
6,183
4,572
6,958
3,436
2,894
2,899
2,464
7,531
5,848
3,684
10,225
6,60
9,700
9,956
9,597
2,519
6,573
1,328
10,538
6,287
1,197
2,969
3,672
8,703
1,177
5,804
9,418
4,323
8,814
7,73
4,769
1,462
5,555
5,714
6,205
5,255
7,202
6,505
7,819
8,165
10,235
2,95
8,272
7,277
10,683
1,671
9,822
7,185
9,506
1,101
8,473
4,608
8,917
10,759
4,93
5,968
5,691
10,279
5,718
6,902
5,677
6,421
4,956
7,331
10,675
9,474
5,423
6,619
4,369
2,214
10,244
6,46
7,537
5,466
1,319
7,198
2,463
6,558
3,369
1,588
2,26
10,490
1,665
8,938
1,259
3,34
4,673
7,251
2,983
1,647
3,548
3,811
9,941
9,166
6,230
4,12
1,302
1,549
10,32
3,471
9,411
10,259
10,785
9,961
3,583
5,717
5,834
4,162
2,910
4,970
1,277
6,148
5,903
8,215
6,933
10,166
9,361
2,219
9,375
1,182
10,195
3,720
7,120
7,676
2,715
7,184
1,591
10,956
5,262
10,622
1,375
1,479
10,63
7,407
3,51
5,415
2,29
4,859
2,252
2,369
8,481
10,98
5,538
4,743
8,617
7,402
3,481
4,820
5,651
8,764
10,868
1,810
8,713
2,251
8,711
10,201
1,904
5,297
2,741
3,155
2,517
10,521
9,773
2,276
4,402
10,774
9,488
2,836
3,244
4,324
2,160
7,883
8,943
4,424
9,454
1,54
1,620
4,149
2,717
1,639
10,271
9,164
3,409
3,48
8,437
5,667
6,237
7,331
6,817
1,564
8,475
8,598
10,518
2,839
2,177
2,632
6,172
4,650
1,844
5,456
10,762
7,309
7,977
10,59
1,703
7,670
6,179
3,560
3,34
10,616
3,911
1,977
3,327
9,15
6,792
10,524
8,119
3,495
4,37
4,524
8,214
8,708
6,596
5,108
2,445
3,353
3,876
5,283
3,46
6,321
8,868
1,610
5,655
7,13
9,21
5,130
4,106
8,600
6,926
9,325
7,782
5,723
2,347
4,134
1,383
1,48
8,640
8,5
3,45
1,690
6,665
6,613
6,242
9,2
9,166
10,27
6,846
5,400
1,513
7,652
6,794
5,192
2,660
6,862
6,768
4,253
9,803
5,397
2,138
4,206
8,782
8,870
8,708
5,5
4,551
9,956
7,108
8,373
9,714
8,934
8,249
2,566
6,98
9,445
10,432
10,768
8,784
1,11
4,713
2,747
9,905
10,135
3,263
9,683
4,444
5,122
9,389
5,676
3,292
9,810
9,290
5,87
1,385
5,288
4,984
10,754
1,818
7,464
7,557
9,126
8,637
8,173
1,760
9,408
6,757
4,306
3,90
7,913
4,170
10,79
3,323
2,127
8,863
4,263
4,840
10,189
3,632
9,178
2,690
8,445
4,690
1,688
10,407
1,317
10,637
4,601
8,380
9,379
3,49
3,379
6,776
10,167
7,2
1,143
4,931
7,289
10,397
9,105
1,618
2,130
9,30
3,1
6,376
9,102
9,860
3,332
10,856
2,199
7,329
10,701
7,117
4,273
7,749
1,437
6,378
5,456
3,116
4,146
4,731
5,489
2,390
4,427
6,286
3,923
5,16
2,779
7,125
3,704
9,723
10,210
3,748
8,722
4,31
4,666
1,792
7,641
7,676
10,409
5,943
6,94
8,265
10,952
4,951
10,35
8,335
5,47
10,847
5,982
6,162
1,517
10,131
10,604
8,569
2,338
10,492
7,720
1,103
9,9
1,491
5,666
7,813
5,793
7,687
4,793
7,338
3,44
9,181
1,562
6,982
9,810
2,71
4,475
5,662
2,344
4,4
8,79
10,883
8,326
2,478
2,480
1,263
6,139
2,963
2,454
6,253
6,402
5,912
1,852
9,941
8,265
4,68
4,875
2,637
4,452
8,815
9,623
2,358
4,67
3,785
1,383
5,860
1,999
10,934
10,668
4,970
5,122
8,464
8,810
7,764
7,36
7,769
5,57
2,292
8,376
9,748
6,4
4,458
8,794
1,427
4,493
4,566
1,547
5,448
5,642
6,919
7,854
10,692
6,6
7,398
7,374
8,69
9,429
5,698
8,762
8,994
10,119
3,366
6,7
5,686
5,759
8,181
3,391
10,805
10,423
9,342
8,328
3,816
5,611
5,414
8,405
10,278
7,895
8,194
3,386
6,793
2,439
6,570
8,651
5,184
10,924
2,94
5,175
8,978
10,271
3,2
4,664
2,567
2,939
7,793
4,563
3,166
3,782
5,985
4,690
1,328
4,638
2,563
7,630
7,964
6,213
7,840
2,507
4,273
6,74
8,536
9,663
8,303
1,485
8,65
6,646
5,186
8,705
9,90
6,664
2,829
9,23
7,723
9,992
5,398
8,316
5,531
8,396
2,218
9,82
7,543
8,339
9,410
7,328
9,652
6,405
6,372
2,966
6,738
1,116
6,124
4,431
3,899
9,449
10,646
2,770
8,756
4,950
2,696
6,1000
6,99
10,817
8,315
1,28
5,438
4,895
7,679
4,743
5,850
3,978
7,118
5,47
3,425
5,833
5,991
10,149
10,142
2,634
7,391
9,817
3,732
8,822
10,197
4,755
8,965
6,289
7,908
4,554
3,12
10,497
1,999
9,60
3,424
7,57
4,583
5,493
6,592
1,491
3,454
3,161
5,142
7,668
7,914
1,591
4,226
3,313
1,786
10,473
2,839
10,712
10,231
6,430
4,772
2,557
3,503
10,555
5,943
3,257
7,967
5,610
4,403
1,970
1,334
3,954
6,590
4,209
3,612
7,896
1,54
10,920
10,300
6,898
5,886
1,903
6,444
2,995
9,758
10,399
3,347
9,814
9,96
4,445
1,816
5,6
5,540
9,929
8,328
7,754
4,396
8,466
4,289
1,519
5,564
5,124
5,650
4,547
10,921
10,513
6,790
10,538
2,950
10,977
8,334
8,897
5,654
1,8
9,486
4,991
1,649
10,515
6,223
2,384
5,399
9,952
8,646
4,135
3,817
1,657
2,121
8,323
6,58
7,588
4,11
2,897
1,412
10,349
8,537
7,84
5,772
7,263
9,852
1,97
4,599
7,611
6,237
3,652
2,347
10,518
7,905
9,716
3,522
1,779
2,983
3,658
8,795
10,918
7,296
3,925
1,222
8,78
2,724
8,660
7,506
7,745
7,632
2,673
8,500
4,705
1,395
9,132
1,465
9,411
7,278
5,900
7,78
3,587
9,706
5,954
7,724
1,18
8,285
4,120
9,609
10,77
3,584
1,881
3,385
3,181
4,68
7,43
5,6
4,691
4,509
1,713
3,930
1,99
7,788
5,286
1,354
1,581
9,205
5,891
8,579
7,821
8,624
10,337
10,516
4,160
2,889
9,299
1,447
1,314
7,255
4,868
8,461
6,36
10,385
1,412
1,905
3,463
4,440
6,719
7,850
2,983
1,475
2,580
8,369
3,112
1,482
1,586
3,676
8,356
1,720
1,928
3,698
8,474
5,592
6,912
2,892
6,528
3,293
10,41
10,74
3,899
2,36
3,850
7,508
6,931
1,120
9,321
2,125
2,71
5,447
2,453
4,722
9,321
9,563
3,691
4,841
6,667
2,432
3,953
3,290
1,549
10,652
8,944
3,873
6,201
1,44
4,301
3,696
1,471
6,820
4,929
10,138
6,798
2,622
5,750
3,292
10,18
8,541
9,515
2,167
8,824
4,242
8,284
10,341
10,627
3,908
9,137
4,567
8,77
10,566
6,910
7,661
6,184
8,715
3,961
4,747
7,636
3,382
2,154
9,257
8,778
2,953
9,997
4,457
8,821
9,292
2,461
9,566
5,993
3,53
6,377
1,766
1,163
10,882
10,105
6,706
10,822
8,246
5,878
3,8
6,326
1,452
7,227
4,922
1,632
2,910
4,857
6,151
2,619
4,485
7,301
6,476
7,954
1,443
8,876
9,781
5,745
6,710
1,109
9,64
5,643
1,313
7,105
1,546
9,671
10,336
6,379
6,677
10,493
9,420
7,521
10,776
9,314
3,925
9,496
3,464
10,900
4,579
4,621
10,852
10,945
3,594
9,864
6,841
5,200
3,647
1,195
6,24
6,529
8,592
5,144
8,185
4,892
8,280
8,321
8,407
5,304
6,269
5,14
1,160
7,996
10,193
3,455
2,327
5,53
5,672
9,586
7,795
6,93
6,921
4,934
9,134
8,194
5,748
6,931
5,36
1,506
5,952
5,160
9,62
4,443
8,143
3,562
3,953
6,868
5,431
4,939
7,950
2,986
3,234
1,764
5,255
6,924
1,852
1,142
7,56
1,183
3,94
5,469
1,691
4,173
10,89
1,675
7,796
9,72
8,768
3,416
7,800
5,320
1,88
3,672
3,842
6,279
3,856
10,908
9,504
2,72
2,51
10,611
5,664
9,973
5,318
